Year,Month,City_Id,Miscellaneous_Other_Crimes,Non_compliance_and_Order_Violations,Property_Crimes,Traffic_related_Crimes,Violent_Crimes
2021,1,8,1604,278,826,44,601
2021,2,8,1514,258,715,40,547
2021,3,8,1614,261,641,28,449
2021,4,8,1684,379,740,35,563
2021,5,8,1690,583,674,43,504
2021,6,8,1707,250,703,39,429
2021,7,8,1869,253,844,22,444
2021,8,8,1917,245,978,24,534
2021,9,8,1646,218,784,32,546
2021,10,8,2043,198,694,36,605
2021,11,8,1550,152,807,30,631
2021,12,8,1637,199,703,39,606
2022,1,8,1310,188,811,23,473
2022,2,8,1316,228,682,22,486
2022,3,8,1385,0,0,0,0
2022,4,8,1396,149,824,29,603
2022,5,8,1463,106,613,19,436
2022,6,8,1445,90,601,17,428
2022,7,8,1427,74,589,16,421
2022,8,8,1408,58,577,15,413
2022,9,8,1390,42,565,13,405
2022,10,8,1372,26,553,12,398
2022,11,8,1353,10,541,10,390
2022,12,8,1335,0,529,9,382
2023,1,8,1317,0,517,8,374
2023,2,8,1298,0,505,6,367
2023,3,8,1281,0,494,5,360
2023,4,8,1263,0,482,4,352
2023,5,8,1245,0,470,2,344
2023,6,8,1226,0,458,1,336
2023,7,8,1208,0,446,0,329
2023,8,8,1190,0,434,0,321
2023,9,8,1171,0,422,0,313
2023,10,8,1153,0,410,0,306
2023,11,8,1135,0,398,0,298
2023,12,8,1117,0,386,0,290
2021,1,1,7745,655,2048,97,1529
2021,2,1,6770,496,1482,68,1410
2021,3,1,7974,266,1416,94,2073
2021,4,1,7503,1012,1955,92,1439
2021,5,1,8147,1881,2037,122,2156
2021,6,1,7853,470,1995,109,2289
2021,7,1,7805,481,2084,129,2131
2021,8,1,7686,448,2254,163,2228
2021,9,1,6895,461,2357,119,2190
2021,10,1,7037,469,2434,151,2380
2021,11,1,7222,406,2426,149,2208
2021,12,1,8093,400,2241,156,2126
2022,1,1,7357,423,2402,95,1687
2022,2,1,7091,393,2243,94,1905
2022,3,1,7611,440,2726,135,2307
2022,4,1,7480,419,2541,136,2218
2022,5,1,8172,462,2693,127,2498
2022,6,1,7556,495,2659,136,2491
2022,7,1,2999,160,1011,41,850
2022,8,1,2859,137,975,38,814
2022,9,1,2720,113,938,35,778
2022,10,1,2584,90,902,33,743
2022,11,1,2445,66,865,30,707
2022,12,1,2310,44,829,27,672
2023,1,1,2170,20,793,24,636
2023,2,1,2030,0,756,21,600
2023,3,1,1904,0,722,18,568
2023,4,1,1764,0,686,15,532
2023,5,1,1629,0,650,12,497
2023,6,1,1490,0,613,9,461
2023,7,1,1354,0,577,7,426
2023,8,1,1215,0,541,4,390
2023,9,1,1075,0,504,1,354
2023,10,1,940,0,468,0,319
2023,11,1,800,0,431,0,283
2023,12,1,665,0,395,0,248
2021,1,3,1591,20,1713,26,754
2021,2,3,1257,5,1526,8,779
2021,3,3,1766,817,1693,8,840
2021,4,3,1581,833,1636,13,774
2021,5,3,1662,507,1647,14,853
2021,6,3,1687,806,1551,11,998
2021,7,3,1863,917,1732,7,989
2021,8,3,1689,830,1830,13,988
2021,9,3,1628,605,1565,5,861
2021,10,3,1692,725,1625,4,809
2021,11,3,1647,731,1641,3,807
2021,12,3,1750,706,1571,6,763
2022,1,3,3218,328,1260,45,974
2022,2,3,3121,303,1221,43,944
